transaction_id,transaction_amount,payment_method,failure_type,customer_segment,failure_category,severity_score,risk_score,risk_level,priority,initial_handling,recovery_probability,ai_strategy,expected_revenue,strategy_cost,expected_net_value,strategy_reason,message_subject,message_body,message_tone,generation_method,actual_recovered,actual_recovered_revenue
TXN104165,3776.05,credit_card,expired_card,regular,payment_method_issue,68,34,LOW,HIGH,customer_outreach,0.4461,alternative_payment,2264.35,10,2254.35,Ask the customer to use another payment method.,Update your payment method to continue,"Hello,

We noticed that your recent payment of
₹3,776.05 could not be completed.

The payment method appears to be expired.

We'd like to help you complete your
purchase with minimal interruption.

Please try another available payment method.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,3776.05
TXN104166,1369.72,debit_card,gateway_error,premium,technical,52,22,LOW,MEDIUM,smart_retry,0.671,smart_retry,1028.11,5,1023.11,Retry the payment using optimized timing.,Personal assistance needed to complete your payment,"Hello, valued customer,

We noticed that your recent payment of
₹1,369.72 could not be completed.

We experienced a temporary payment processing issue.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","professional, personalized and concierge-style",template,1,1369.72
TXN104167,448.17,debit_card,network_error,regular,technical,34,10,LOW,LOW,smart_retry,0.6677,smart_retry,335.51,5,330.51,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹448.17 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN104168,1341.63,net_banking,gateway_error,at_risk,technical,52,74,HIGH,HIGH,smart_retry,0.3339,smart_retry,735.67,5,730.67,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹1,341.63 could not be completed.

We experienced a temporary payment processing issue.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","empathetic, supportive and non-aggressive",template,0,0.0
TXN104169,1713.05,upi,insufficient_funds,regular,funding_issue,78,34,LOW,HIGH,payment_plan,0.4078,smart_retry,912.51,5,907.51,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,713.05 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,1713.05
TXN104170,709.62,wallet,insufficient_funds,regular,funding_issue,75,26,LOW,HIGH,payment_plan,0.391,smart_retry,370.85,5,365.85,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹709.62 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,709.62
TXN104171,6077.4,credit_card,network_error,regular,technical,41,28,LOW,MEDIUM,smart_retry,0.629,smart_retry,4408.55,5,4403.55,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹6,077.40 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN104172,401.95,credit_card,gateway_error,regular,technical,48,34,LOW,MEDIUM,smart_retry,0.5993,smart_retry,284.41,5,279.41,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹401.95 could not be completed.

We experienced a temporary payment processing issue.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN104173,1284.49,net_banking,network_error,regular,technical,33,8,LOW,LOW,smart_retry,0.655,smart_retry,951.81,5,946.81,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹1,284.49 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,1284.49
TXN104174,1093.9,debit_card,network_error,regular,technical,48,46,MEDIUM,HIGH,smart_retry,0.5032,smart_retry,710.95,5,705.95,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹1,093.90 could not be completed.

A temporary connection issue interrupted the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,1093.9
TXN104175,380.28,credit_card,insufficient_funds,regular,funding_issue,85,52,MEDIUM,URGENT,payment_plan,0.3492,smart_retry,189.2,5,184.2,Retry the payment using optimized timing.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹380.28 could not be completed.

There may not be enough available balance to complete the payment.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
TXN104176,1716.93,upi,gateway_error,regular,technical,35,0,LOW,LOW,smart_retry,0.6955,smart_retry,1313.97,5,1308.97,Retry the payment using optimized timing.,Your payment could not be completed,"Hello,

We noticed that your recent payment of
₹1,716.93 could not be completed.

We experienced a temporary payment processing issue.

We'd like to help you complete your
purchase with minimal interruption.

Please try the payment again in a few moments.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,1,1716.93
TXN104177,1534.2,debit_card,authentication_failed,regular,authentication_issue,82,30,LOW,HIGH,customer_outreach,0.4886,customer_outreach,903.89,15,888.89,Send personalized payment recovery communication.,Action needed to complete your payment,"Hello,

We noticed that your recent payment of
₹1,534.20 could not be completed.

The payment could not be authenticated.

We'd like to help you complete your
purchase with minimal interruption.

Please review your payment details and complete the payment.

If you need assistance, our support team
is available to help.

Thank you,
ReviveAI Customer Support","friendly, professional and concise",template,0,0.0
